baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
HAX54_000164-T1	237.21492236535	-3.19224870823202	0.720792070291081	16.78927642463	4.17686752935579e-05	0.00698747921834005
HAX54_000287-T1	11.2913666513414	5.16599338608629	1.38119051242343	15.7651809453681	7.17101782943588e-05	0.00974108149323885
HAX54_000733-T1	90.9886029032095	-9.84964237755621	1.60886647988427	31.0291379660587	2.5418373056859e-08	4.22722495919716e-05
HAX54_000856-T1	430.212896458279	3.76838619073095	0.666107828270936	25.9710120439946	3.46582535148043e-07	0.000337882118403637
HAX54_001136-T1	194.472374048463	4.62783088933119	0.987704828978385	16.6360204966302	4.52828173349208e-05	0.00731563320967361
HAX54_001377-T1	185.042692952859	-3.78011302963974	0.860708053673538	15.744170066446	7.25110584102215e-05	0.00974108149323885
HAX54_002438-T1	17538.5348067853	4.68805952542954	0.910849394230149	19.4678937069774	1.02304907341694e-05	0.00324984757344313
HAX54_003271-T1	20.4631081498362	-6.72158462105029	1.62012250671463	16.7376033953385	4.2921786894134e-05	0.00706510049146542
HAX54_003290-T1	636.345858275337	8.42399763250425	1.41590079061924	19.8537116422557	8.36002529312955e-06	0.00291795845786862
HAX54_003597-T1	150.093737834561	-9.60841127888266	1.74393713499958	23.120462926195	1.52162698328096e-06	0.00100045204817022
HAX54_003794-T1	59.6438169505007	4.98275269614389	0.998685932244495	19.9620134632735	7.89960455742392e-06	0.00281544743954025
HAX54_003901-T1	28.2104318304424	-8.16034098572377	1.79442104432155	16.7037390267021	4.36947956962458e-05	0.00714068938684544
HAX54_003946-T1	64.0671163219047	9.57533305479935	1.87584065345541	18.5747943352194	1.63366403533285e-05	0.00444105284682022
HAX54_003947-T1	71.3564129107876	9.73115045680653	1.85693579117891	19.5370428878897	9.86676908349612e-06	0.00324364297126282
HAX54_004257-T1	3577.71731200508	-5.47681640745497	1.09679301022442	17.0299985814266	3.67938971404235e-05	0.00662571375766912
HAX54_004347-T1	91.2538258049406	2.2593054370506	0.511800714857073	18.196754827546	1.99217994277116e-05	0.00483831197243278
HAX54_004446-T1	639.012231732518	6.81656031001451	1.29579409716883	17.0572563121454	3.62695174524369e-05	0.00662571375766912
HAX54_004630-T1	161.415217101068	-3.14773897430067	0.730652499063282	16.0220665450862	6.26085014599924e-05	0.00906364455122654
HAX54_004819-T1	167.473225150497	4.01598404276303	0.89921125592419	15.9609015962612	6.46643016063527e-05	0.00926853762171456
