  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4440M    0 1432k    0     0  1540k      0  0:49:11 --:--:--  0:49:11 1542k
  0 4440M    0 2397k    0     0  1274k      0  0:59:27  0:00:01  0:59:26 1274k
  0 4440M    0 2789k    0     0   965k      0  1:18:27  0:00:02  1:18:25  966k
  0 4440M    0 3072k    0     0   791k      0  1:35:44  0:00:03  1:35:41  791k
  0 4440M    0 3351k    0     0   683k      0  1:50:51  0:00:04  1:50:47  683k
  0 4440M    0 3605k    0     0   612k      0  2:03:49  0:00:05  2:03:44  437k
  0 4440M    0 3827k    0     0   555k      0  2:16:24  0:00:06  2:16:18  285k
  0 4440M    0 4068k    0     0   515k      0  2:26:55  0:00:07  2:26:48  255k
  0 4440M    0 4335k    0     0   485k      0  2:36:08  0:00:08  2:36:00  250k
  0 4440M    0 4619k    0     0   467k      0  2:42:16  0:00:09  2:42:07  254k
  0 4440M    0 4891k    0     0   449k      0  2:48:44  0:00:10  2:48:34  257k
  0 4440M    0 5118k    0     0   428k      0  2:56:41  0:00:11  2:56:30  255k
  0 4440M    0 5373k    0     0   416k      0  3:01:46  0:00:12  3:01:34  260k
  0 4440M    0 5565k    0     0   399k      0  3:09:36  0:00:13  3:09:23  246k
  0 4440M    0 5744k    0     0   385k      0  3:16:20  0:00:14  3:16:06  225k
  0 4440M    0 5955k    0     0   374k      0  3:22:35  0:00:15  3:22:20  211k
  0 4440M    0 6176k    0     0   365k      0  3:27:16  0:00:16  3:27:00  213k
  0 4440M    0 6422k    0     0   358k      0  3:31:35  0:00:17  3:31:18  208k
  0 4440M    0 6609k    0     0   349k      0  3:36:52  0:00:18  3:36:34  209k
  0 4440M    0 6789k    0     0   341k      0  3:42:02  0:00:19  3:41:43  208k
  0 4440M    0 6993k    0     0   334k      0  3:46:35  0:00:20  3:46:15  207k
  0 4440M    0 7158k    0     0   327k      0  3:51:41  0:00:21  3:51:20  196k
  0 4440M    0 7373k    0     0   321k      0  3:55:36  0:00:22  3:55:14  190k
  0 4440M    0 7641k    0     0   319k      0  3:57:07  0:00:23  3:56:44  206k
  0 4440M    0 7964k    0     0   319k      0  3:56:55  0:00:24  3:56:31  234k
  0 4440M    0 8246k    0     0   318k      0  3:58:07  0:00:25  3:57:42  250k
  0 4440M    0 8538k    0     0   317k      0  3:58:53  0:00:26  3:58:27  274k
  0 4440M    0 8833k    0     0   316k      0  3:59:15  0:00:27  3:58:48  294k
  0 4440M    0 9177k    0     0   317k      0  3:58:42  0:00:28  3:58:14  307k
  0 4440M    0 9542k    0     0   319k      0  3:57:26  0:00:29  3:56:57  315k
  0 4440M    0 9970k    0     0   322k      0  3:54:44  0:00:30  3:54:14  346k
  0 4440M    0 10.1M    0     0   326k      0  3:51:56  0:00:31  3:51:25  378k
  0 4440M    0 10.6M    0     0   330k      0  3:49:07  0:00:32  3:48:35  408k
  0 4440M    0 10.9M    0     0   329k      0  3:49:46  0:00:33  3:49:13  401k
  0 4440M    0 11.1M    0     0   327k      0  3:51:42  0:00:34  3:51:08  373k
  0 4440M    0 11.3M    0     0   324k      0  3:53:23  0:00:35  3:52:48  336k
  0 4440M    0 11.6M    0     0   322k      0  3:55:14  0:00:36  3:54:38  293k
  0 4440M    0 11.8M    0     0   318k      0  3:57:37  0:00:37  3:57:00  241k
  0 4440M    0 12.0M    0     0   316k      0  3:59:34  0:00:38  3:58:56  225k
  0 4440M    0 12.1M    0     0   312k      0  4:02:08  0:00:39  4:01:29  213k
  0 4440M    0 12.4M    0     0   310k      0  4:03:49  0:00:40  4:03:09  211k
  0 4440M    0 12.6M    0     0   309k      0  4:05:10  0:00:41  4:04:29  212k
  0 4440M    0 12.8M    0     0   306k      0  4:06:52  0:00:42  4:06:10  216k
  0 4440M    0 13.0M    0     0   304k      0  4:08:30  0:00:43  4:07:47  216k
  0 4440M    0 13.2M    0     0   302k      0  4:10:53  0:00:44  4:10:09  215k
  0 4440M    0 13.4M    0     0   299k      0  4:12:44  0:00:45  4:11:59  210k
  0 4440M    0 13.6M    0     0   298k      0  4:13:47  0:00:46  4:13:01  211k
  0 4440M    0 13.9M    0     0   298k      0  4:13:32  0:00:47  4:12:45  229k
  0 4440M    0 14.2M    0     0   297k      0  4:14:34  0:00:48  4:13:46  233k
  0 4440M    0 14.4M    0     0   295k      0  4:16:05  0:00:49  4:15:16  240k
  0 4440M    0 14.6M    0     0   294k      0  4:17:00  0:00:50  4:16:10  249k
  0 4440M    0 14.8M    0     0   292k      0  4:18:52  0:00:51  4:18:01  237k
  0 4440M    0 15.0M    0     0   291k      0  4:20:14  0:00:52  4:19:22  217k
  0 4440M    0 15.2M    0     0   290k      0  4:21:15  0:00:53  4:20:22  214k
  0 4440M    0 15.5M    0     0   289k      0  4:21:34  0:00:54  4:20:40  227k
